0, 0, Header, 1, 1, 480,
1, 0, Start_track,,,,
1, 0, Title_t," ""Nylon Guitar""",,,
1, 0, Program_c, 2, 24,,
1, 0, Tempo, 652173,,,
1, 0, Time_signature, 4, 2, 24, 8
1,0, Note_on_c, 2,55.0,72,
1,0, Note_on_c, 2,50.0,64,
1,0, Note_on_c, 2,46.0,72,
1,480, Note_on_c, 2,62.0,64,
1,480, Note_on_c, 2,62.0,72,
1,480, Note_on_c, 2,62.0,64,
1,480, Note_on_c, 2,62.0,72,
1,960, Note_on_c, 2,62.0,64,
1,960, Note_on_c, 2,57.0,72,
1,1440, Note_on_c, 2,57.0,64,
1,1440, Note_on_c, 2,53.0,72,
1,1440, Note_on_c, 2,53.0,64,
1,1440, Note_on_c, 2,53.0,72,
1,1920, Note_on_c, 2,60.0,64,
1,1920, Note_on_c, 2,65.0,72,
1,1920, Note_on_c, 2,60.0,64,
1,1920, Note_on_c, 2,60.0,72,
1,2400, Note_on_c, 2,60.0,64,
1,2400, Note_on_c, 2,65.0,72,
1,2400, Note_on_c, 2,57.0,64,
1,2400, Note_on_c, 2,57.0,72,
1,2880, Note_on_c, 2,60.0,64,
1,2880, Note_on_c, 2,60.0,72,
1,3360, Note_on_c, 2,57.0,64,
1,3360, Note_on_c, 2,46.0,72,
1,3360, Note_on_c, 2,62.0,64,
1,3360, Note_on_c, 2,55.0,72,
1,3840, Note_on_c, 2,50.0,64,
1,3840, Note_on_c, 2,43.0,72,
1,3840, Note_on_c, 2,64.0,64,
1,3840, Note_on_c, 2,45.0,72,
1,4320, Note_on_c, 2,43.0,64,
1,4320, Note_on_c, 2,43.0,72,
1,4320, Note_on_c, 2,64.0,64,
1,4320, Note_on_c, 2,52.0,72,
1,4800, Note_on_c, 2,55.0,64,
1,4800, Note_on_c, 2,61.0,72,
1,5280, Note_on_c, 2,53.0,64,
1,5280, Note_on_c, 2,57.0,72,
1,5280, Note_on_c, 2,60.0,64,
1,5280, Note_on_c, 2,60.0,72,
1,5760, Note_on_c, 2,60.0,64,
1,5760, Note_on_c, 2,65.0,72,
1,5760, Note_on_c, 2,62.0,64,
1,5760, Note_on_c, 2,62.0,72,
1,6240, Note_on_c, 2,57.0,64,
1,6240, Note_on_c, 2,60.0,72,
1,6240, Note_on_c, 2,60.0,64,
1,6240, Note_on_c, 2,64.0,72,
