0,0, Header,1,3,1024,
1,0, Start_track,,,,
1,0, Time_signature,4,2,24,8
1,0, Key_signature,3," ""major""",,
1,0, Tempo,857139,,,
1,0, Tempo,857139,,,
1,0, Tempo,857632,,,
1,180224, Tempo,857632,,,
1,180662, Tempo,895896,,,
1,181100, Tempo,930917,,,
1,181538, Tempo,967865,,,
1,181976, Tempo,1008868,,,
1,182414, Tempo,1053514,,,
1,182852, Tempo,1101084,,,
1,183290, Tempo,2403785,,,
1,184320, Tempo,857632,,,
1,184612, Tempo,895896,,,
1,184904, Tempo,930917,,,
1,185196, Tempo,967865,,,
1,185488, Tempo,1008868,,,
1,185780, Tempo,1053514,,,
1,186072, Tempo,1101084,,,
1,186364, Tempo,2403785,,,
1,187392, Tempo,2403785,,,
1,192511, End_track,,,,
2,0, Start_track,,,,
2,0, Program_c,0,0,,
2,0, Control_c,0,7,101,
2,0, Control_c,0,10,120,
2,0, Control_c,0,7,102,
2,0, Control_c,0,7,110,
2,0, Note_on_c,0,81.0,41,
2,1024, Note_off_c,0,80.0,0,
2,1024, Note_on_c,0,81.0,36,
2,1024, Note_off_c,0,76.0,0,
2,1024, Note_on_c,0,76.0,37,
2,1024, Note_off_c,0,81.0,0,
2,2048, Note_on_c,0,71.0,36,
2,2048, Note_off_c,0,64.0,0,
2,2048, Note_on_c,0,74.0,39,
2,2048, Note_off_c,0,69.0,0,
2,3072, Note_on_c,0,74.0,36,
2,3072, Note_off_c,0,74.0,0,
2,3072, Note_on_c,0,69.0,37,
2,3072, Note_off_c,0,69.0,0,
2,4096, Note_on_c,0,69.0,36,
2,8192, Note_off_c,0,80.0,0,
2,8192, Note_on_c,0,80.0,36,
2,8192, Note_off_c,0,80.0,0,
2,8192, Note_on_c,0,80.0,36,
2,8192, Note_off_c,0,81.0,0,
2,8192, Note_on_c,0,81.0,41,
2,9216, Note_off_c,0,81.0,0,
2,9216, Note_on_c,0,83.0,36,
2,9216, Note_off_c,0,83.0,0,
2,9216, Note_on_c,0,81.0,37,
2,9216, Note_off_c,0,81.0,0,
2,10240, Note_on_c,0,80.0,36,
2,10240, Note_off_c,0,64.0,0,
2,10240, Note_on_c,0,71.0,39,
2,10240, Note_off_c,0,74.0,0,
2,11264, Note_on_c,0,74.0,36,
2,11264, Note_off_c,0,76.0,0,
2,11264, Note_on_c,0,69.0,37,
2,11264, Note_off_c,0,81.0,0,
2,12288, Note_on_c,0,81.0,36,
2,16384, Note_off_c,0,81.0,0,
2,16384, Note_on_c,0,81.0,36,
